seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
789,FT,freeze_all,0,0.100000,10800,10,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.100000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.100000,10800,12,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.100000/blockage_000/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,1,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,2,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,3,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,5,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,8,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,10,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.100000,10800,12,0,82096,0,0.000000,,80.183333,79.983333,46.966667,65.333333,74.683333,79.583333,46.966667,55.700000,62.333333,68.300000,65.333333,72.116667,77.000000,81.166667,74.683333,80.183333,84.350000,87.350000,79.583333,84.183333,87.516667,89.783333,4.028441,19.963326,47.066667,65.033333,74.633333,79.516667,47.066667,55.316667,62.516667,68.533333,65.033333,71.583333,77.000000,80.883333,74.633333,79.983333,84.316667,87.066667,79.516667,84.000000,87.566667,89.816667,4.160719,20.497415,v4.1,jobs/finetune/trainfrac_0.100000/blockage_020/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,1,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,2,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,3,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,5,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,8,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,10,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.100000,10800,12,0,82096,0,0.000000,,70.433333,70.633333,34.650000,52.716667,63.000000,70.883333,34.650000,41.450000,47.383333,54.166667,52.716667,59.966667,66.000000,71.550000,63.000000,70.433333,76.150000,80.950000,70.883333,77.300000,81.800000,85.500000,5.683424,20.848786,35.033333,53.100000,63.833333,71.550000,35.033333,41.666667,47.950000,54.683333,53.100000,60.283333,66.733333,72.166667,63.833333,70.633333,76.533333,80.833333,71.550000,77.450000,81.983333,85.350000,5.832531,21.650996,v4.1,jobs/finetune/trainfrac_0.100000/blockage_040/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,1,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,2,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,3,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,5,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,8,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,10,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.100000,10800,12,0,82096,0,0.000000,,65.400000,65.416667,30.466667,47.166667,57.833333,65.966667,30.466667,36.666667,42.783333,49.316667,47.166667,54.533333,60.800000,67.616667,57.833333,65.400000,71.650000,77.400000,65.966667,72.550000,77.866667,82.016667,6.327816,21.056838,30.483333,47.266667,58.000000,65.600000,30.483333,36.716667,43.066667,49.400000,47.266667,54.516667,61.683333,68.100000,58.000000,65.416667,72.016667,77.350000,65.600000,72.116667,77.716667,81.933333,6.348928,21.393896,v4.1,jobs/finetune/trainfrac_0.100000/blockage_060/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,1,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,2,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,3,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,5,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,8,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,10,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.100000,10800,12,0,82096,0,0.000000,,56.150000,55.716667,21.583333,37.183333,48.683333,57.183333,21.583333,26.966667,32.966667,39.083333,37.183333,44.183333,51.266667,59.150000,48.683333,56.150000,62.916667,70.350000,57.183333,64.016667,70.166667,76.450000,7.778609,21.976472,21.116667,37.466667,48.500000,57.666667,21.116667,26.750000,32.616667,38.483333,37.466667,44.250000,51.916667,59.816667,48.500000,55.716667,63.466667,70.483333,57.666667,64.300000,71.233333,77.316667,7.853956,22.148840,v4.1,jobs/finetune/trainfrac_0.100000/blockage_080/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,1,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,2,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,3,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,5,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,8,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,10,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.100000,10800,12,0,82096,0,0.000000,,48.166667,48.133333,14.850000,29.233333,40.700000,49.100000,14.850000,19.766667,25.683333,31.516667,29.233333,35.950000,43.366667,51.800000,40.700000,48.166667,55.333333,63.366667,49.100000,56.366667,62.950000,70.616667,8.731771,22.844791,14.833333,29.316667,40.716667,49.250000,14.833333,19.766667,25.250000,31.300000,29.316667,36.033333,43.466667,52.233333,40.716667,48.133333,55.866667,63.933333,49.250000,56.333333,64.083333,71.466667,8.674304,22.850221,v4.1,jobs/finetune/trainfrac_0.100000/blockage_100/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,1,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,2,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,3,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,5,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,8,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.500000,54000,10,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.500000/blockage_000/freeze_freeze_all
